Calculated Name,ID Prefix,SRP ID,Syriaca.org URI's,Existing VIAF matched & edited,Not found in Syriac VIAF,New Extended Viaf Record Created,VIAF Record Exists?,Extended VIAF URL,Is a work?,Anonymous?,ID of Anon Work,Shares attribution with,Part of pseudonymous author,Extended VIAF ID,Do not publish,Entry Notes/Comments,Follow-up,Log,Disambiguation,Disambiguation URLs,For Post-Publication Review,Record Description,Questions about Comprehensive VIAF URL matching,Not found in Comprehensive VIAF,URL,URL,URL,URL,URL,URL,URL,URL,URL,URL,URL,URL,URL,URL,URL,URL,URL,URL,URL,URL,Name split needs checking,Name split checked,GEDSH en-Start Pg,GEDSH en-Raw,GEDSH en-Entry Num,GEDSH en-Full,GEDSH en-Given,GEDSH en-Family,GEDSH en-Titles,Not an author or work,No Barsoum entry,Double Checked that there is no corresponding entry in Barsoum,Date Needs Checking,GEDSH en-DOB,GEDSH en-DOB Standard,GEDSH en-DOB Not Before,GEDSH en-DOB Not After,GEDSH en-DOD,GEDSH en-DOD Standard,GEDSH en-DOD Not Before,GEDSH en-DOD Not After,GEDSH en-Floruit,GEDSH en-Floruit Standard,GEDSH en-Floruit Not Before,GEDSH en-Floruit Not After,GEDSH en-Reign,GEDSH en-Reign Begin,GEDSH en-Reign Begin Standard,GEDSH en-Reign End,GEDSH en-Reign End Standard,GEDSH en-Name Place,GEDSH en-Name Place URI,GEDSH en-Birth Place URI,GEDSH en-Death Place URI,GEDSH en-Other Place URI,Retroversion of Syriac name from GEDSH,GEDSH Entry Entered,Barsoum en-Entry Num,Barsoum en-Page Num,Barsoum en-Raw,Barsoum en-Full,Barsoum en-Given,Barsoum en-Family,Barsoum en-Titles,Barsoum ar-Page Num,Barsoum ar-Full,Barsoum ar-Given,Barsoum ar-Family,Barsoum ar-Titles,Barsoum Ar Entered,Barsoum ar-Notes,Barsoum Birthplace,Barsoum en-DOD,Barsoum en-DOD Standard,Barsoum en-DOD Not Before,Barsoum en-DOD Not After,Barsoum en-Floruit,Barsoum en-Floruit Standard,Barsoum en-Floruit Not Before,Barsoum en-Floruit Not After,Barsoum en-Century,Barsoum en Name Place,Barsoum en Name Place URI,Barsoum en Birthplace URI,Barsoum en Death Place URI,Barsoum en Other Place URI,Barsoum syr-Page Num,Barsoum syr-NV Full,Barsoum syr-NV Given,Barsoum syr-NV Family,Barsoum syr-NV Titles,Barsoum syr-V Full,Barsoum syr-V Given,Barsoum syr-V Family,Barsoum syr-V Titles,Necessary Corrections,Authorized syr-Source,Authorized syr-NV Full,Authorized syr-NV Given,Authorized syr-NV Family,Authorized syr-NV Titles,Authorized syr-Needs Review,Abdisho YdQ syr-NV Full,Abdisho YdQ syr-NV Given,Abdisho YdQ syr-NV Family,Abdisho YdQ syr-NV Titles,Abdisho YdQ syr-V Full,Abdisho YdQ syr-V Given,Abdisho YdQ syr-V Family,Abdisho YdQ syr-V Titles,Abdisho YdQ syr-Page Num,Abdisho BO syr-NV Full,Abdisho BO syr-NV Given,Abdisho BO syr-NV Family,Abdisho BO syr-NV Titles,Abdisho BO syr-V Full,Abdisho BO syr-V Given,Abdisho BO syr-V Family,Abdisho BO syr-V Titles,Abdisho BO syr-Page Num,Syriac Entered,GS en-Full,GS en-Given,GS en-Family,GS en-Titles,Other en-Full,Other en-Given,Other en-Family,Other en-Titles,Extended VIAF Updated,Extended VIAF needs correction,CBSC en-Full,CBSC en-Link,VIAF-Dates Raw,VIAF-DOB,VIAF-DOB Standard,VIAF-DOD,VIAF-DOD Standard,Display Date,Original Sort Order,Merge Row Number
"Furlani, Giuseppe",SRP,489,http://syriaca.org/person/489,NG,,,YES,http://viaf.org/hosted/syriac/35037,,,,,,35037,,,,,,,,,,,http://viaf.org/viaf/46461868,http://worldcat.org/identities/lccn-no2003-117717,http://viaf.org/viaf/208377803,,,,,,,,,,,,,,,,,,,,166,"212. Furlani, Giuseppe",212,"Furlani, Giuseppe",Giuseppe,Furlani,,,JW,TAC,,1885,1885,,,1962,1962,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Furlani, Joseph",Joseph,Furlani,,,,,,1885.11.10-1962.12.17,,1885-11-10,,12/17/62,1962,423,320
"Gabriel, Fawlos",SRP,490,http://syriaca.org/person/490,,NG,,NO,,,,,,,,,,,,,,,,,,http://viaf.org/viaf/80447044,http://viaf.org/viaf/211867660,http://viaf.org/viaf/22006887,,,,,,,,,,,,,,,,,,,,167,"213. Gabriel, Fawlos",213,"Gabriel, Fawlos",Fawlos,Gabriel,,,JW,TAC,,1912,1912,,,1971,1971,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1971,424,
Gabriel bar BokhtishoÒ¨,SRP,492,http://syriaca.org/person/492,,NG,,NO,,,,,,,,,,,,,,,,,AV,,,,,,,,,,,,,,,,,,,,,,,169,215. Gabriel bar BokhtishoÒ¨,215,Gabriel bar BokhtishoÒ¨,Gabriel,bar BokhtishoÒ¨,,,JW,TAC,,,,,,827/8,,827,828,,,827,828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Abdisho,,,,,,__¦ÿ,__¦ÿ,,,_ύ_¦ϋÿ,_ύ_¦ϋÿ,,,81,__¦ÿ,__¦ÿ,,,,,,,258,TAC,,,,,,,,,,,,,,,,,,827/8,425,
Gabriel of Ba ϋra,SRP,493,http://syriaca.org/person/493,,NG,,NO,,,,,,,,,Fl. late 9 C,,,,,,,,,http://viaf.org/viaf/284528109,http://viaf.org/viaf/64798964,http://viaf.org/viaf/34427297,http://viaf.org/viaf/205384276,,,,,,,,,,,,,,,,,,,170,216. Gabriel of Ba ϋra,216,Gabriel of Ba ϋra,Gabriel,,of Ba ϋra,,JW,TAC,,,,,,,,,,late 9th cent.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Abdisho,,,,,,__¦ÿ __ω¦,__¦ÿ,,__ω¦,_ύ_¦ϋÿ __ύω¦ζ,_ύ_¦ϋÿ,,__ύω¦ζ,78,__¦ÿ __ω¦,__¦ÿ,,__ω¦,_ψ_¦§τÿ __όω¦ό,_ψ_¦§τÿ,,__όω¦ό,202,TAC,,,,,,,,,,,Gabriel of Basra,http://www.csc.org.il/db/browse.aspx?db=SB&sL=G&sK=Gabriel of Basra&sT=keywords,,,,,,late 9th cent.,426,
Gabriel Qam ϋa,SRP,494,http://syriaca.org/person/494,,NG,,NO,,,,,,,,,,,,,,,,,AV,,,,,,,,,,,,,,,,,,,,,NG,TAC,170,217. Gabriel Qam ϋa,217,Gabriel Qam ϋa,Gabriel,,Qam ϋa,,JW,TAC,,,,,,ca. 1300,1300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ca. 1300,427,
Gabriel Qa ϋπraya,SRP,495,http://syriaca.org/person/495,,NG,,NO,,,,,,,,,6/7 C,,,,,,,,,http://viaf.org/viaf/34153500,http://viaf.org/viaf/205629193,,,,,,,,,,,,,,,,,,,,,171,218. Gabriel Qa ϋπraya,218,Gabriel Qa ϋπraya,Gabriel,,Qa ϋπraya,,JW,TAC,,,,,,,,,,6th/7th cent.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Abdisho,,,,,,__¦ÿ Έ_¦,__¦ÿ,,Έ_¦,_ύ_¦ϋÿ Έχ_¦ζζ,_ύ_¦ϋÿ,,Έχ_¦ζζ,75,__¦ÿ Έ_¦,__¦ÿ,,Έ_¦,_ψ_¦§τÿ Έψ_¦όό,_ψ_¦§τÿ,,Έψ_¦όό,172,TAC,,,,,,,,,,,Gabriel,http://www.csc.org.il/db/browse.aspx?db=SB&sL=G&sK=Gabriel&sT=keywords,,,,,,6th/7th cent.,428,
Galen,SRP,496,http://syriaca.org/person/496,NG,,,YES,http://viaf.org/hosted/syriac/32713,,,,,,32713,,,,,,,,,,,http://viaf.org/viaf/44299175,http://worldcat.org/identities/lccn-n79-59644,http://viaf.org/viaf/238016028,http://viaf.org/viaf/215405178,http://viaf.org/viaf/88691611,http://viaf.org/viaf/28080859,,,,,,,,,,,,,,,,,171,219. Galen,219,Galen,Galen,,,,JW,Mentioned on p.187 - TAC,,,,,,ca. 199,199,,,,,,,,,,,,,,,,,,,,,,,,,,161,ªυλ_λ_λ_ό,ªυλ_λ_λ_ό,,,TAC,,,,,,,,,,,,,,,,,,_ÿ½_,_ÿ½_,,,_ψÿ§½_«,_ψÿ§½_«,,,,Barsoum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Need to enter Arabic - TAC 9/17/2012,Galen,http://www.csc.org.il/db/browse.aspx?db=SB&sL=G&sK=Galen&sT=keywords,129.00.00-199.00.00,,129,,199,ca. 199,429,319
,SRP,497,http://syriaca.org/person/497,,NG,,NO,,NG,TAC,123,,,,NG,Between 10th and beginning of 13th C.,,Check to make sure anonymous author is correctly differentiated from work in name fields.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,171,220. Gannat Bussme,220,,,,,,JW,TAC,,,,,,,,,,between the 10th and beginning of the 13th cent.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,_½ª __ή_­,,,,_ύ½ύª __¬ζή_­ϋ,,,,77,_½ª __ή_­,,,,,,,,188,TAC,,,,,,,,,,,,,,,,,,between the 10th and beginning of the 13th cent.,430,
,SRP,499,http://syriaca.org/person/499,,NG,,NO,,NG,,,,,,NG,,,discuss GEDSH-style,,,,,,?,,,,,,,,,,,,,,,,,,,,,,,173,222. Geoponika,222,,,,,,JW,TAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,431,
Gewargis I,SRP,501,http://syriaca.org/person/501,,NG,,NO,,,,,,,,,,,,Not the same as Giwargis of BÒ¨eltan (http://syriaca.org/person/139).,http://syriaca.org/person/139,,,,AV,,,,,,,,,,,,,,,,,,,,,,,175,224. Gewargis I,224,Gewargis I,Gewargis,,I,,JW,TAC,,,,,,680/1,,680,681,,,680,681,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Abdisho,__¦_,__¦_,,,,__¦_ Έª_ÿΈ,__¦_,,Έª_ÿΈ,_¬_ύ¦_¬ Έζª_¨ÿ¬Έζ,_¬_ύ¦_¬,,Έζª_¨ÿ¬Έζ,74,__¦_ Έª_ÿΈ,__¦_,,Έª_ÿΈ,,,,,149,TAC,,,,,George I,George,,I,,,,,,,,,,680/1,432,
Gewargis of Arbela,SRP,502,http://syriaca.org/person/502,NG,,,YES,http://viaf.org/hosted/syriac/28820,,,,,,28820,NG,"10 C. I included a link to http://viaf.org/viaf/46862626 but I'm not sure if I should b/c, while the titles and dates of this record are correct, the record attributes a work to him that should be attributed to Pseudo-Gewargis of Arbela (see GEDSH 176). ",,discuss,,,Should the record http://viaf.org/viaf/46862626 be matched with this one even though it attributes a work to him that should be attributed to Pseudo-Gewargis of Arbela (see GEDSH 176)?,,,,http://viaf.org/viaf/16750170,http://worldcat.org/identities/lccn-nb2006-22897,http://viaf.org/viaf/192262120,http://viaf.org/viaf/188870776,http://viaf.org/viaf/46862626,,,,,,,,,,,,,,,,,,176,225. Gewargis of Arbela,225,Gewargis of Arbela,Gewargis,,of Arbela,,JW,TAC,,,,,,,,,,10th cent.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,George of Arbela,George,,of Arbela,,,George of Arbela,http://www.csc.org.il/db/browse.aspx?db=SB&sL=G&sK=George of Arbela&sT=keywords,00.00.00-987.00.00,,,,987,10th cent.,433,318
"Gewargis of Arbela, Pseudo-",SRP,503,http://syriaca.org/person/503,,NG,,NO,,,,,,,,,,,,,,,,,AV,,,,,,,,,,,,,,,,,,,,,,,176,"226. Gewargis of Arbela, Pseudo-",226,"Gewargis of Arbela, Pseudo-",Gewargis,,"of Arbela, Pseudo-",,JW,TAC,,,,,,,,,,9th cent.?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"George of Arbela, Pseudo-",George,,"of Arbela, Pseudo-",,,Pseudo-George of Arbela,http://www.csc.org.il/db/browse.aspx?db=SB&sL=P&sK=Pseudo-George of Arbela&sT=keywords,,,,,,9th cent.?,434,
Gewargis Warda,SRP,504,http://syriaca.org/person/504,,NG,,NO,,,,,,,,,13 C?,,,,,,,http://viaf.org/viaf/299383749,,http://viaf.org/viaf/89433414,,,,,,,,,,,,,,,,,,,,,,176,227. Gewargis Warda,227,Gewargis Warda,Gewargis,Warda,,,JW,TAC,,,,,,,,,,13th cent.?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,George Warda,George,Warda,,,,George Warda,http://www.csc.org.il/db/browse.aspx?db=SB&sL=G&sK=George Warda&sT=keywords,,,,,,13th cent.?,435,
"Giwargis II, Ignatius",SRP,505,http://syriaca.org/person/505,,NG,,NO,,,,,,,,NG,"Patr. 1687-1708 Moved ""son of Ò¨Abd al-Kar®m"" from Barsoum titles to family name - TAC Should ""Ignatius"" precede ""Giwargis""? - TAC",,"Discuss what to do with ""Patr. (1687-1708)""",,,,,,AV,,,,,,,,,,,,,,,,,,,,,NG,TAC,178,"229. Giwargis II, Ignatius",229,"Giwargis II, Ignatius",Ignatius Giwargis,,II,,JW,Mentioned on p.549 - TAC,,1648,1648,,,1708,1708,,,,,,,,,,,,,,,,,,,,,,"Patriarch George II, son of Ò¨Abd al-Kar®m of Mosul",George,son of Ò¨Abd al-Kar®m,"Patriarch, II, of Mosul",495,υλ_ωϊρλ_ρλ ªρªό υλ_®υλ_λ_ υωλ_ ϋωξυλ_λρλ_λ_ υλ_λ_λ_ζλ_λ_,ªρªό,υωλ_ ϋωξυλ_λρλ_λ_,"υλ_ωϊρλ_ρλ, υλ_®υλ_λ_ υλ_λ_λ_ζλ_λ_",TAC,,,,,,,,,,,,,,,,,,έ_¦¦_ __¦_ ª¦½ _¦ Ύ__ ÿ_¦­ ­_ωÿ,__¦_,_¦ Ύ__ ÿ_¦­,"έ_¦¦_, ª¦½ ­_ωÿ",έψ_¦ψ¦_ό _τ_ψ¦_ ª¦ψό½ _ψ¦ Ύψ__ ÿ_¦­ ­_ωÿό,_τ_ψ¦_,_ψ¦ Ύψ__ ÿ_¦­,"έψ_¦ψ¦_ό, ª¦ψό½ ­_ωÿό",,Other,__¦_ ª¦½,__¦_ ª¦½,,ª¦½,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Need to enter Arabic - TAC 9/17/2012,,,,,,,,1708,436,
,SRP,507,http://syriaca.org/person/507,,NG,,NO,,NG,NG,124,,,,NG,,,Check to make sure anonymous author is correctly differentiated from work in name fields.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,179,231. Gospel of the Twelve Apostles,231,,,,,,JW,Mentioned on p. 52 - TAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gospel of the Apostles,,,,50,υλ_ªλ_λ_ υλ_ρόλ_ υλ_υ®λ_λ_ ϋορ,,,,TAC,,,,,,,,,,,,,,,,,,_½_ÿ_½ _ª¦Ύ¦ ®ÿή__,,,,τ_ψ½_τÿ«_½ _ψª¦τΎψ¦ ®ÿ§ή__,,,,"Add ""Twelve"" to Matti Moosa's translation - TAC",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Need to enter Arabic - TAC 9/17/2012,,,,,,,,,437,
"Graffin, FranΗυois",SRP,508,http://syriaca.org/person/508,NG,,,YES,http://viaf.org/hosted/syriac/26150,,,,,,26150,,,,,,,,,,,http://viaf.org/viaf/120697473,http://worldcat.org/identities/lccn-n83-68541,http://viaf.org/viaf/153198683,http://viaf.org/viaf/49239890,,,,,,,,,,,,,,,,,,,179,"232. Graffin, FranΗυois",232,"Graffin, FranΗυois",FranΗυois,Graffin,,,JW,TAC,,1/1/05,1/1/05,,,12/4/02,12/4/02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Graffin, Francis",Francis,Graffin,,,,,,1905.01.01-2002.12.04,,1/1/05,,12/4/02,12/4/02,438,317
"Graffin, RenΗΈ",SRP,509,http://syriaca.org/person/509,NG,,,YES,http://viaf.org/hosted/syriac/29599,,,,,,29599,,,,,,,,,,,http://viaf.org/viaf/38981186,http://worldcat.org/identities/lccn-no97-40715,http://viaf.org/viaf/169870398,,,,,,,,,,,,,,,,,,,,179,"233. Graffin, RenΗΈ",233,"Graffin, RenΗΈ",RenΗΈ,Graffin,,,JW,TAC,,1858,1858,,,1941,1941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1858.03.22-1941.01.03,,1858-03-22,,1/3/41,1941,439,316
Gregory of Nazianzus,SRP,511,http://syriaca.org/person/511,NG,,,YES,http://viaf.org/hosted/syriac/29201,,,,,,29201,,,,,,,,,,,http://viaf.org/viaf/108675755,http://worldcat.org/identities/lccn-n50-82276,http://viaf.org/viaf/249336660,http://viaf.org/viaf/236877762,http://viaf.org/viaf/195599811,http://viaf.org/viaf/193556148,,,,,,,,,,,,,,,,,181,235. Gregory of Nazianzus,235,Gregory of Nazianzus,Gregory,,of Nazianzus,,JW,Mentioned on p.169 - TAC,,330,330,,,390,390,,,,,,,,,,,,,,,,,,,,,,Gregory Nazianzen,Gregory,,Nazianzen,147,§ρλ_§λ_ρλ_λ_ό υλ_λ_ύλ_λ_ύλ_,§ρλ_§λ_ρλ_λ_ό,,υλ_λ_ύλ_λ_ύλ_,TAC,,,,,,,,,,,,,,,,,,_¦__¦_ _½_½__,_¦__¦_,,_½_½__,_¦§__«¦_ _½ψ_ψ½ψ__,_¦§__«¦_,,_½ψ_ψ½ψ__,,Other,_¦__¦_ _½_½__,_¦__¦_,,_½_½__,,_¦__¦_ ¦_ έΈ_έ _½_½__,_¦__¦_,,¦_ έΈ_έ _½_½__,_¦¬__¨¦¬_¨ ¦ύ_ζ ύέχΈ_¨έζ _ζ½_ζ½__¬,_¦¬__¨¦¬_¨,,¦ύ_ζ ύέχΈ_¨έζ _ζ½_ζ½__¬,65,_¦__¦_ ¦_ έΈ_έ _½_½__,_¦__¦_,,¦_ έΈ_έ _½_½__,_¦§__«¦§_ό ¦ψ_ό τέ§Έ«_έό _½ψ_ψ½_«_,_¦§__«¦§_ό,,¦ψ_ό τέ§Έ«_έό _½ψ_ψ½_«_,23,TAC,,,,,,,,,,Need to enter Arabic - TAC 9/17/2012,Gregory Nazianzen,http://www.csc.org.il/db/browse.aspx?db=SB&sL=G&sK=Gregory Nazianzen&sT=keywords,330.00.00-390.00.00,,330,,390,390,440,315
Gregory of Nyssa,SRP,512,http://syriaca.org/person/512,NG,,,YES,http://viaf.org/hosted/syriac/34025,,,,,,34025,,,,,,,,,,,http://viaf.org/viaf/103646160,http://worldcat.org/identities/lccn-n79-21401,http://viaf.org/viaf/215883328,http://viaf.org/viaf/89796541,http://viaf.org/viaf/88725875,,,,,,,,,,,,,,,,,,182,236. Gregory of Nyssa,236,Gregory of Nyssa,Gregory,,of Nyssa,,JW,"Mentioned on p.167, #15 - TAC",,ca. 330,330,,,ca. 395,395,,,,,,,,,,,,,,,,,,,,,,,,,,145,§ρλ_§λ_ρλ_λ_ό υλ_λ_λ_όλ_,§ρλ_§λ_ρλ_λ_ό,,υλ_λ_λ_όλ_,TAC,,,,,,,,,,,,,,,,,,_¦__¦_ _½_,_¦__¦_,,_½_,_¦§_ό_¦_ _½ψ_ό,_¦§_ό_¦_,,_½ψ_ό,,Barsoum,,,,,,_¦__¦_ _½_,_¦__¦_,,_½_,_¦¬__¨¦¬_¨ _½ζ_ζ,_¦¬__¨¦¬_¨,,_½ζ_ζ,65,_¦__¦_ _½_,_¦__¦_,,_½_,_¦§_«_¦§_ό _½«_ψ,_¦§_«_¦§_ό,,_½«_ψ,21,TAC,,,,,,,,,,Need to enter Arabic - TAC 9/17/2012,Gregory of Nyssa,http://www.csc.org.il/db/browse.aspx?db=SB&sL=G&sK=Gregory of Nyssa&sT=keywords,ca 330.00.00-ca 395.00.00,,330,,395,ca. 395,441,314
Gregory Thaumaturgus,SRP,513,http://syriaca.org/person/513,,NG,,NO,,,,,,,,,3 C,,,,,,,Expressions linked to his name. Add those URLs?,,http://viaf.org/viaf/88726043,http://viaf.org/viaf/267215208,http://viaf.org/viaf/218153396,,,,,,,,,,,,,,,,,,,,182,237. Gregory Thaumaturgus,237,Gregory Thaumaturgus,Gregory,,Thaumaturgus,,JW,"Mentioned on p.167, #8 - TAC",,,,,,,,,,3rd cent.,,,,,,,,,,,,,,,,,,,,,,,145,§ρλ_§λ_ρλ_λ_ό υλ_ϋªυέωλ_,§ρλ_§λ_ρλ_λ_ό,,υλ_ϋªυέωλ_,TAC,,,,,,,,,,,,,,,,,,_¦__¦_ Ύ__ ª_­¦ή_ª,_¦__¦_,,Ύ__ ª_­¦ή_ª,_¦§_ό_¦ό_ Ύό_τ_ ªτ_­¦όή_ª,_¦§_ό_¦ό_,,Ύό_τ_ ªτ_­¦όή_ª,,Barsoum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Need to enter Arabic - TAC 9/17/2012,Gregory Thaumaturgus,http://www.csc.org.il/db/browse.aspx?db=SB&sL=G&sK=Gregory Thaumaturgus&sT=keywords,,,,,,3rd cent.,442,
Grigor I,SRP,514,http://syriaca.org/person/514,,NG,,NO,,,,,,,,,,,,,,,,,AV,,,,,,,,,,,,,,,,,,,,,,,183,238. Grigor I,238,Grigor I,Grigor,,I,,JW,TAC,,,,,,ca. 610,610,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gregory I,Gregory,,I,,,Gregory I,http://www.csc.org.il/db/browse.aspx?db=SB&sL=G&sK=Gregory I&sT=keywords,,,,,,ca. 610,443,
"Guidi, Ignazio",SRP,517,http://syriaca.org/person/517,NG,,,YES,http://viaf.org/hosted/syriac/26149,,,,,,26149,,Name missing in Barsoum Syriac - TAC,check edition - CHKd,,,,,,,,http://viaf.org/viaf/44324096,http://worldcat.org/identities/lccn-nr88-3329,http://viaf.org/viaf/96998424,http://viaf.org/viaf/189228648,,,,,,,,,,,,,,,,,,,184,"241. Guidi, Ignazio",241,"Guidi, Ignazio",Ignazio,Guidi,,,JW,"Mentioned on p.291, n.2 - TAC",,1844,1844,,,1935,1935,,,,,,,,,,,,,,,,,,,,,,,,,,252,§λ_λ_ξλ_,,§λ_λ_ξλ_,,TAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Guidi, Ignatius",Ignatius,Guidi,,,Need to enter Arabic - TAC 9/17/2012,,,1844.07.31-1935.04.18,,1844-07-31,,4/18/35,1935,444,312
"Guillaumont, Antoine",SRP,518,http://syriaca.org/person/518,NG,,,YES,http://viaf.org/hosted/syriac/32997,,,,,,32997,,,,,,,,,,,http://viaf.org/viaf/76781153,http://worldcat.org/identities/lccn-n82-243261,http://viaf.org/viaf/4930815,http://viaf.org/viaf/220577847,,,,,,,,,,,,,,,,,,,184,"242. Guillaumont, Antoine",242,"Guillaumont, Antoine",Antoine,Guillaumont,,,JW,TAC,,1915,1915,,,2000,2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Guillaumont, Antony",Antony,Guillaumont,,,,,,1915.01.13-2000.08.25,,1/13/15,,8/25/00,2000,445,311
"Habbi, Yusuf",SRP,519,http://syriaca.org/person/519,NG,,,YES,http://viaf.org/hosted/syriac/35691,,,,,,35691,,,,,,,,,,,http://viaf.org/viaf/2694644,http://worldcat.org/identities/lccn-n79-27665,http://viaf.org/viaf/250719387,http://viaf.org/viaf/2694644,http://viaf.org/viaf/245544550,http://viaf.org/viaf/224374233,http://viaf.org/viaf/173424760,,,,,,,,,,,,,,,,185,"243. Habbi, Yusuf",243,"Habbi, Yusuf",Yusuf,Habbi,,,JW,TAC,,12/23/38,12/23/38,,,2000,2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Habbi, Joseph",Joseph,Habbi,,,,,,1938.12.23-2000.00.00,,12/23/38,,2000,2000,446,310
"de Halleux, AndrΗΈ",SRP,522,http://syriaca.org/person/522,NG,,,YES,http://viaf.org/hosted/syriac/26138,,,,,,26138,,,,,,,,,,,http://viaf.org/viaf/93022288,http://worldcat.org/identities/lccn-n92-58896,http://viaf.org/viaf/215442846,http://viaf.org/viaf/235414227,http://viaf.org/viaf/215405023,http://viaf.org/viaf/220007199,http://viaf.org/viaf/102326121,http://viaf.org/viaf/12356772,,,,,,,,,,,,,,,187,"246. de Halleux, AndrΗΈ",246,"de Halleux, AndrΗΈ",AndrΗΈ,de Halleux,,,JW,TAC,,1929,1929,,,1994,1994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1929.01.18-1994.01.30,,1/18/29,,1/30/94,1994,447,309
" χΟanno, Sulayman",SRP,523,http://syriaca.org/person/523,,NG,,NO,,,,,,,,,,,,,,,,,AV,,,,,,,,,,,,,,,,,,,,,,,187,"247.  χΟanno, Sulayman",247," χΟanno, Sulayman",Sulayman, χΟanno,,,JW,TAC,,1918,1918,,,200?,200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," χΟanno, Solomon",Solomon, χΟanno,,,,,,,,,,,200?,448,
"al- χΟqiln®, Ibrh®m",SRP,524,http://syriaca.org/person/524,NG,,,YES,http://viaf.org/hosted/syriac/26323,,,,,,26323,,,,,,,,,,,http://viaf.org/viaf/61787613,http://worldcat.org/identities/lccn-n84-216295,http://viaf.org/viaf/218661373,http://viaf.org/viaf/214171781,http://viaf.org/viaf/90348620,,,,,,,,,,,,,,,,,,187,"248. al- χΟqiln®, Ibrh®m",248,"al- χΟqiln®, Ibrh®m",Ibrh®m,,al- χΟqiln®,,JW,TAC,,,,,,1664,1664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"al- χΟqiln®, Abraham",Abraham,,al- χΟqiln®,,,Abraham Ecchellensis,http://www.csc.org.il/db/browse.aspx?db=SB&sL=A&sK=Abraham Ecchellensis&sT=keywords,1605.02.18-1664.07.15,,1605-02-18,,1664-07-15,1664,449,398
